,keyword
0,안녕하세요!
1,텍스트에서
2,중요한
3,명사를
4,추출해드릴게요.
5,하지만
6,제가
7,직접
8,파일에
9,접근해서
10,내용을
11,읽을
12,수
13,없기
14,"때문에,"
15,파일의
16,내용을
17,제공해주시면
18,중요한
19,명사를
20,추출해드릴
21,수
22,있어요.
23,가능하시다면
24,파일의
25,내용을
26,직접
27,입력해주실
28,수
29,있을까요?
30,1.
31,BNK금융그룹
32,2.
33,친환경
34,소재
35,3.
36,BIG
37,소재
38,4.
39,카드
40,플레이트
41,5.
42,한국환경산업기술원
43,6.
44,친환경
45,표지
46,인증
47,7.
48,부산은행
49,8.
50,딩딩신용카드
51,9.
52,동백전
53,카드
54,10.
55,오늘의
56,e카드
57,11.
58,그린카드
59,12.
60,ESG
61,리스크
62,13.
63,업종별
64,전담
65,심사역
66,제도
67,14.
68,ESG
69,경영
70,요소
71,15.
72,"환경,"
73,기후
74,규제
75,16.
76,ESG
77,우수기업
78,17.
79,ESG
80,평가
81,18.
82,친환경
83,프로젝트
84,파이낸싱
85,19.
86,자기자본투자
87,20.
88,사회간접자본
89,21.
90,ESG
91,펀드
92,22.
93,ESG
94,채권
95,23.
96,발행
97,관리체계
98,24.
99,취약계층
100,25.
101,중소기업
102,26.
103,벤처기업
104,27.
105,친환경
106,인프라
107,28.
108,컬러
109,검사위
110,29.
111,ESG
112,체크리스트
113,30.
114,ESG
115,우수기업
116,기준
117,31.
118,잠재적
119,위험
120,32.
121,토지
122,및
123,천연자원
124,사용
125,33.
126,환경경영
127,34.
128,지배구조
129,35.
130,토목자재류
131,36.
132,지역경제
133,활성화
134,37.
135,ESG
136,발행대금
137,38.
138,ESG
139,운용
140,39.
141,녹색
142,분야
143,40.
144,사회
145,분야
146,41.
147,녹색채권
148,42.
149,지속가능
150,채권
151,43.
152,화석연료
153,기반
154,죄송합니다.
155,저장된
156,파일의
157,내용을
158,열람할
159,수
160,없기
161,때문에
162,명사를
163,추출해
164,드릴
165,수
166,없습니다.
167,다른
168,방법으로
169,도움이
170,필요하신가요?
171,기후변화
172,"대응,"
173,사이버
174,보안
175,"강화,"
176,"윤리,"
177,"준법경영,"
178,"환경,"
179,"사회,"
180,"거버넌스,"
181,임팩트
182,좋습니다.
183,DL.txt
184,파일의
185,내용을
186,확인해야겠습니다.
187,파일을
188,업로드해주세요.
189,내용
190,중요한
191,명사로
192,추출하기
193,어렵습니다.
194,더
195,구체적인
196,질문이나
197,내용을
198,알려주시면
199,더
200,도와드릴
201,수
202,있을
203,것
204,같아요.
205,물론이죠.
206,"""DL이앤씨.txt"""
207,파일을
208,업로드해
209,주시거나
210,텍스트로
211,내용을
212,입력해
213,주시면
214,저는
215,중요한
216,명사를
217,추출하여
218,보여드릴
219,수
220,있습니다.
221,내용
222,->
223,명사
224,좋습니다.
225,어떤
226,내용을
227,중요한
228,명사로
229,추출해드릴까요?
230,문서
231,내용이
232,무엇인지
233,알려주시겠어요?
234,그러면
